{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
  millions {c |}         1          2          3          4 {c |}     Total
{hline 11}{c +}{hline 44}{c +}{hline 10}
   .000227 {c |}{res}        33          0          0          0 {txt}{c |}{res}        33 
{txt}   .000234 {c |}{res}        36          0          0          0 {txt}{c |}{res}        36 
{txt}  .0002365 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}   .000245 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
{txt}   .000259 {c |}{res}        43          0          0          0 {txt}{c |}{res}        43 
{txt}  .0002677 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}  .0002842 {c |}{res}        43          0          0          0 {txt}{c |}{res}        43 
{txt}  .0003019 {c |}{res}        42          0          0          0 {txt}{c |}{res}        42 
{txt}  .0003129 {c |}{res}        39          0          0          0 {txt}{c |}{res}        39 
{txt}   .000333 {c |}{res}        30          0          0          0 {txt}{c |}{res}        30 
{txt}   .000345 {c |}{res}        36          0          0          0 {txt}{c |}{res}        36 
{txt}   .000363 {c |}{res}        26          0          0          0 {txt}{c |}{res}        26 
{txt}   .000382 {c |}{res}        23          0          0          0 {txt}{c |}{res}        23 
{txt}   .000393 {c |}{res}        17          0          0          0 {txt}{c |}{res}        17 
{txt}   .000418 {c |}{res}        11          0          0          0 {txt}{c |}{res}        11 
{txt}   .000444 {c |}{res}         6          0          0          0 {txt}{c |}{res}         6 
{txt}   .000464 {c |}{res}        14          0          0          0 {txt}{c |}{res}        14 
{txt}   .000483 {c |}{res}        20          0          0          0 {txt}{c |}{res}        20 
{txt}     .0005 {c |}{res}        16          0          0          0 {txt}{c |}{res}        16 
{txt}    .00051 {c |}{res}        15          0          0          0 {txt}{c |}{res}        15 
{txt}   .000528 {c |}{res}        10          0          0          0 {txt}{c |}{res}        10 
{txt}    .00055 {c |}{res}        20          0          0          0 {txt}{c |}{res}        20 
{txt}   .000568 {c |}{res}        12          0          0          0 {txt}{c |}{res}        12 
{txt}   .000603 {c |}{res}        31          0          0          0 {txt}{c |}{res}        31 
{txt}   .000755 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}   .000905 {c |}{res}        18          0          0          0 {txt}{c |}{res}        18 
{txt}   .000908 {c |}{res}        27          0          0          0 {txt}{c |}{res}        27 
{txt}   .000936 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .000946 {c |}{res}        29          0          0          0 {txt}{c |}{res}        29 
{txt}   .000963 {c |}{res}        16          0          0          0 {txt}{c |}{res}        16 
{txt}    .00098 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}   .001019 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}   .001036 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
{txt}   .001071 {c |}{res}        25          0          0          0 {txt}{c |}{res}        25 
{txt}   .001112 {c |}{res}        34          0          0          0 {txt}{c |}{res}        34 
{txt}   .001137 {c |}{res}        38          0          0          0 {txt}{c |}{res}        38 
{txt}  .0012076 {c |}{res}        27          0          0          0 {txt}{c |}{res}        27 
{txt}   .001234 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}  .0012514 {c |}{res}        26          0          0          0 {txt}{c |}{res}        26 
{txt}    .00131 {c |}{res}        36          0          0          0 {txt}{c |}{res}        36 
{txt}    .00133 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}   .001378 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}    .00145 {c |}{res}        35          0          0          0 {txt}{c |}{res}        35 
{txt}   .001528 {c |}{res}        32          0          0          0 {txt}{c |}{res}        32 
{txt}   .001572 {c |}{res}        20          0          0          0 {txt}{c |}{res}        20 
{txt}   .001589 {c |}{res}        19          0          0          0 {txt}{c |}{res}        19 
{txt}   .001638 {c |}{res}        24          0          0          0 {txt}{c |}{res}        24 
